#,Full Name,FullTeamName,Pos.,Ht.,Year,Hometown,userteam,FantasyPts_sum,FantasyPts_mean,rank_pos,rank_global,GP,MIN_mean,PTS_mean,REB_mean,AST_mean,STL_mean,BLK_mean,3PM_mean,3PA_mean,FTM_mean,TO_mean,FGM_mean,FGA_mean,OREB_sum,OREB_mean,DREB_sum,DREB_mean,MIN_sum,PTS_sum,REB_sum,AST_sum,STL_sum,BLK_sum,TO_sum,FGM_sum,FGA_sum,3PM_sum,3PA_sum,FTM_sum,FTA_sum,FTA_mean,Previous School,clean_name,Player,Team_prev,Previous Conf,Team,NewTeam,NewConf,ImageURL
7,Tiffany Barbosa,Portland Pilots,G,5-10,So.,"Stockholm, Sweden",FreeAgent,21.0,21.0,19.0,27.0,1.0,19.0,6.0,1.0,1.0,3.0,0.0,0.0,2.0,2.0,0.0,2.0,4.0,0.0,0.0,1.0,1.0,19.0,6.0,1.0,1.0,3.0,0.0,0.0,2.0,4.0,0.0,2.0,2.0,2.0,2.0,RIG Lulea,tiffany barbosa,Tiffany Barbosa,Portland,WCC,portland,0,0,https://portlandpilots.com/images/2025/10/15/Barbosa_Tiffany26web.jpg?width=80&quality=90
5,Jean Chiu,Washington State Cougars,G,5-7,Sr.,"Taipei, Taiwan",FreeAgent,0.0,0.0,65.5,105.5,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,University of Taipei,jean chiu,Jean Chiu,Washington State,WCC,wsu,0,0,https://d1gp0cqcpext3x.cloudfront.net/images/2025/10/9/Chiu__Jean.png?width=80&quality=90
10,Susana Yepes,Oregon State Beavers,F,6-0,R-Sr.,"Medellin, Colombia",FreeAgent,0.0,0.0,32.0,105.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,susana yepes,Susana Yepes,Oregon State,WCC,osu,0,0,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2024%2F10%2F2%2FWBB_Headshot-11.jpg&width=603&height=803&gravity=north&type=webp
2,Mari Somvichian,Loyola Marymount Lions,G,5-4,Jr.,"Oakland, CA",FreeAgent,0.0,0.0,65.5,105.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,mari somvichian,Mari Somvichian,Loyola Marymount,WCC,lmu,0,0,https://d2vhz6gv4pigvw.cloudfront.net/images/2025/10/2/Mari_Somvichian.jpg?width=80&quality=90
30,Paula Reus Piza,Loyola Marymount Lions,F,6-1,Gr.,"Palma De Mallorca, Spain",FreeAgent,0.0,0.0,32.0,105.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New Mexico,paula reus piza,Paula Reus Piza,Loyola Marymount,WCC,lmu,0,0,https://d2vhz6gv4pigvw.cloudfront.net/images/2025/10/2/Paula_Reus_Piza.jpg?width=80&quality=90
15,Lizzy Williamson,Oregon State Beavers,F,6-5,Gr.,"Adelaide, Australia",FreeAgent,0.0,0.0,32.0,105.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,lizzy williamson,Lizzy Williamson,NC State,ACC,osu,Oregon St.,WCC,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2025%2F5%2F16%2F25WBB_Recruit_Lizzy_Williamson_0037.jpg&width=603&height=803&gravity=north&type=webp
10,Lauren Grover,Santa Clara Broncos,F,6-1,Sr.,"Corona, CA",FreeAgent,1.0,1.0,18.0,66.5,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,lauren grover,Lauren Grover,Santa Clara,WCC,santa clara,0,0,https://santaclarabroncos.com/images/2025/9/18/grover_laurenDJR13261.JPG?width=80&quality=90
32,Néné Sow,Oregon State Beavers,C,6-8,R-Sr.,"Brussels, Belgium",FreeAgent,0.0,0.0,4.0,105.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,nene sow,Nene Sow,Utah,Big 12,osu,Oregon St.,WCC,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2025%2F5%2F12%2F25WBB_Recruit_Ne_ne__Sow_0060.jpg&width=603&height=803&gravity=north&type=webp
24,Reilly Clark,Santa Clara Broncos,G,5-10,R-So.,"Tucson, AZ",FreeAgent,0.0,0.0,65.5,105.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,reilly clark,Reilly Clark,Northern Ariz.,Big Sky,santa clara,Santa Clara,WCC,https://santaclarabroncos.com/images/2025/9/18/clark_reillyDJR13192.JPG?width=80&quality=90
3,Bella Green,Pepperdine Waves,G,6-0,Graduate,"Perth, Australia",FreeAgent,5.0,5.0,34.0,53.0,1.0,16.0,3.0,6.0,1.0,1.0,0.0,0.0,0.0,3.0,5.0,0.0,1.0,1.0,1.0,5.0,5.0,16.0,3.0,6.0,1.0,1.0,0.0,5.0,0.0,1.0,0.0,0.0,3.0,4.0,4.0,University of West Florida,bella green,0,0,0,pepperdine,0,0,https://daitadul56i2n.cloudfront.net/images/2025/9/26/3_green.jpg?width=80&quality=90
4,Meghan McIntyre,San Francisco Dons,G,5-6,Graduate,"Garden Grove, Calif.",FreeAgent,0.0,0.0,65.5,105.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Southern Oregon/Orange Coast CC/Golden West CC,meghan mcintyre,0,0,0,usf,0,0,https://drtye9aslmeh1.cloudfront.net/images/2025/10/14/4_Meghan_McIntyre_Headshot.jpg?width=80&quality=90
14,Tamia Stricklin,Seattle U Redhawks,F,6-0,R-Senior,"Renton, WA",FreeAgent,9.0,9.0,10.5,49.0,1.0,24.0,12.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,6.0,11.0,2.0,2.0,2.0,2.0,24.0,12.0,4.0,0.0,1.0,0.0,6.0,6.0,11.0,0.0,0.0,0.0,0.0,0.0,Fresno State,tamia stricklin,0,0,0,seattle,0,0,https://goseattleu.com/imgproxy/hqdnYu8VbJjGaIhA0nssmoz8bxDh7cCPZKb3zncEwM4/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2dvc2VhdHRsZXUtY29tLXByb2QvMjAyNS8xMC8wOS9qT3o1QmpZSnVodGU0TnVub0dXUDAwQ3dFellYalM3UEZWbnpsSmR5LnBuZw.png
3,Hannah Burg,Pacific Tigers,G,5-6,Senior,"Colorado Springs, CO",FreeAgent,1.0,1.0,41.0,66.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Augustana (SD),hannah burg,0,0,0,pacific,0,0,https://pacifictigers.com/images/2025/10/20/Hannah_Burg.png?width=80&quality=90
11,Luisa Anderegg,Pacific Tigers,F,6-2,Sr.,"Cologne, Germany",FreeAgent,1.0,1.0,18.0,66.5,1.0,9.0,3.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,1.0,9.0,3.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,Midland College,luisa anderegg,Luisa Anderegg,Pacific,WCC,pacific,0,0,https://pacifictigers.com/images/2025/10/20/Luisa_Anderegg.png?width=80&quality=90
7,Ana Milanovic,Loyola Marymount Lions,F,6-2,So.,"Belgrade, Serbia",FreeAgent,0.0,0.0,32.0,105.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Middle Tennessee,ana milanovic,Ana Milanovic,Middle Tenn.,CUSA,lmu,LMU (CA),WCC,https://d2vhz6gv4pigvw.cloudfront.net/images/2025/10/2/Ana_Milanovic.jpg?width=80&quality=90
5,Stella Szabo,Pacific Tigers,G,5-11,R-So.,"Stockholm, Sweden",FreeAgent,10.0,10.0,31.0,47.0,1.0,21.0,6.0,3.0,1.0,0.0,0.0,2.0,4.0,0.0,1.0,2.0,5.0,0.0,0.0,3.0,3.0,21.0,6.0,3.0,1.0,0.0,0.0,1.0,2.0,5.0,2.0,4.0,0.0,0.0,0.0,Luleaa Gymnasieskola,stella szabo,Stella Szabo,Pacific,WCC,pacific,0,0,https://pacifictigers.com/images/2025/10/20/Stella_Szabo.png?width=80&quality=90
12,Shorna Preston,Pepperdine Waves,F,6-1,Junior,"Christchurch, New Zealand",FreeAgent,19.0,19.0,8.0,32.5,1.0,15.0,4.0,8.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,0.0,8.0,8.0,15.0,4.0,8.0,2.0,1.0,0.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,Dodge City Community College,shorna preston,0,0,0,pepperdine,0,0,https://daitadul56i2n.cloudfront.net/images/2025/9/26/12_Shorna.jpg?width=80&quality=90
23,Addi Wedin,Saint Mary's Gaels,G,5-10,R-Junior,"Happy Valley, OR",FreeAgent,33.0,33.0,6.0,9.0,1.0,26.0,13.0,3.0,0.0,3.0,1.0,2.0,2.0,5.0,1.0,3.0,4.0,0.0,0.0,3.0,3.0,26.0,13.0,3.0,0.0,3.0,1.0,1.0,3.0,4.0,2.0,2.0,5.0,6.0,6.0,0,addi wedin,0,0,0,smc,0,0,https://duq7p5k7s6jsa.cloudfront.net/images/2024/10/17/AW.jpg?width=80&quality=90
24,Kayla Jones,Loyola Marymount Lions,F,6-0,Junior,"Norman, OK",FreeAgent,0.0,0.0,32.0,105.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Grayson College,kayla jones,0,0,0,lmu,0,0,https://d2vhz6gv4pigvw.cloudfront.net/images/2025/10/2/Kayla_Jones.jpg?width=80&quality=90
12,Mackenzie Shivers,Oregon State Beavers,G,5-6,R-Junior,"Mesa, AZ",FreeAgent,0.0,0.0,65.5,105.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,mackenzie shivers,0,0,0,osu,0,0,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2024%2F10%2F2%2FWBB_Headshot-8.jpg&width=603&height=803&gravity=north&type=webp
24,Sydnie Rodriguez,Seattle U Redhawks,G,6-0,Sophomore,"Boise, ID",FreeAgent,-6.0,-6.0,92.0,146.5,1.0,26.0,3.0,5.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,1.0,10.0,2.0,2.0,3.0,3.0,26.0,3.0,5.0,0.0,0.0,0.0,0.0,1.0,10.0,1.0,8.0,0.0,0.0,0.0,Owhyee HS,sydnie rodriguez,0,0,0,seattle,0,0,https://goseattleu.com/imgproxy/coiLDNnfD4ptGSHU6KNsQGAz0cK2mGzljSZiA1gw3wc/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2dvc2VhdHRsZXUtY29tLXByb2QvMjAyNS8xMC8wOS85RENVaGt6T2NWaUlaMWMySEJLck1YeTM4a1Q4aWN3RnhJRHBzQzlzLnBuZw.png
3,Florence Dallow,Portland Pilots,G,6-2,R-Sophomore,"Auckland, New Zealand",FreeAgent,19.0,19.0,21.0,32.5,1.0,12.0,11.0,3.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,5.0,9.0,1.0,1.0,2.0,2.0,12.0,11.0,3.0,1.0,0.0,0.0,0.0,5.0,9.0,1.0,2.0,0.0,0.0,0.0,Epsom Girls Grammar School,florence dallow,0,0,0,portland,0,0,https://portlandpilots.com/images/2025/10/15/Dallow_Florence26web.JPG?width=80&quality=90
22,Lucy Larson,Seattle U Redhawks,G,5-10,Sophomore,"Seattle, WA",FreeAgent,2.0,2.0,38.0,61.5,1.0,14.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,1.0,14.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,3.0,0.0,1.0,0.0,1.0,1.0,0,lucy larson,0,0,0,seattle,0,0,https://goseattleu.com/imgproxy/dR1mTc9WB43roTFVu20B6gcm0knq8UA90sb7kmGCh0Y/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2dvc2VhdHRsZXUtY29tLXByb2QvMjAyNS8xMC8wOS8zWXVFQnJjUkFCSzJ6VVB2ejhTQnFFdHY0M0o4clh1WVAyUnRqSlZ3LnBuZw.png
22,Paula Tirado,San Francisco Dons,G,5-7,R-Sophomore,"Mataro, Spain",FreeAgent,0.0,0.0,65.5,105.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IES Damia Campeny,paula tirado,0,0,0,usf,0,0,https://drtye9aslmeh1.cloudfront.net/images/2025/10/14/22_Paula_Tirado_Headshot.jpg?width=80&quality=90
23,Kenlee Durrill,Pacific Tigers,G,5-10,R-Sophomore,"Denver, CO",FreeAgent,0.0,0.0,65.5,105.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Flat Irons,kenlee durrill,0,0,0,pacific,0,0,https://pacifictigers.com/images/2025/10/20/Kenlee_Durrill.png?width=80&quality=90
4,Fia Proctor,Seattle U Redhawks,F,6-2,Sophomore,"Bothell, WA",FreeAgent,-1.0,-1.0,45.0,142.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Wyoming,fia proctor,Fia Proctor,Wyoming,MWC,seattle,Seattle U,WCC,https://goseattleu.com/imgproxy/lT84Eiib8dxXLjZTLzwcEEjJ57UGhnWaudg-BO-H7HA/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2dvc2VhdHRsZXUtY29tLXByb2QvMjAyNS8xMC8wOS9MNzlmZG5sVG5ROXRNQzVnR3dCUnJkV09lakFQcDVIRGFDYWZKaWxXLnBuZw.png
10,Lova Lagerlid,Loyola Marymount Lions,G,6-1,So.,"Stockholm, Sweden",FreeAgent,0.0,0.0,65.5,105.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Colorado,lova lagerlid,Lova Lagerlid,Colorado,Big 12,lmu,LMU (CA),WCC,https://d2vhz6gv4pigvw.cloudfront.net/images/2025/10/2/Lova_Lagerlid.jpg?width=80&quality=90
24,LaMiracle Lebon,Pacific Tigers,F,6-3,Freshman,"Columbus, MS",FreeAgent,0.0,0.0,32.0,105.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Vanden HS,lamiracle lebon,0,0,0,pacific,0,0,https://pacifictigers.com/images/2025/10/20/LaMiracle_Lebon.png?width=80&quality=90
32,Sophia Priestley,San Francisco Dons,F,6-2,Freshman,"Oslo, Norway",FreeAgent,0.0,0.0,32.0,105.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ullern IF Oslo,sophia priestley,0,0,0,usf,0,0,https://drtye9aslmeh1.cloudfront.net/images/2025/10/14/32_Sophia_Priestley_Headshot.jpg?width=80&quality=90
3,Noelia Mourino,San Francisco Dons,F,6-2,Freshman,"O Porrino, Spain",FreeAgent,0.0,0.0,32.0,105.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Segle XXI Barcelona,noelia mourino,0,0,0,usf,0,0,https://drtye9aslmeh1.cloudfront.net/images/2025/10/14/3_Noelia_Mourino_Headshot.jpg?width=80&quality=90
8,Sophia Mindermann,Pacific Tigers,G,5-10,Freshman,"Folsom, CA",FreeAgent,1.0,1.0,41.0,66.5,1.0,18.0,4.0,1.0,4.0,0.0,0.0,1.0,7.0,1.0,1.0,1.0,10.0,0.0,0.0,1.0,1.0,18.0,4.0,1.0,4.0,0.0,0.0,1.0,1.0,10.0,1.0,7.0,1.0,3.0,3.0,Folsom HS,sophia mindermann,0,0,0,pacific,0,0,https://pacifictigers.com/images/2025/10/20/Sophia_Mindermann.png?width=80&quality=90
9,Aina Cargol,San Francisco Dons,G,5-9,Freshman,"Olot, Spain",FreeAgent,0.0,0.0,65.5,105.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Spar Girona,aina cargol,0,0,0,usf,0,0,https://drtye9aslmeh1.cloudfront.net/images/2025/10/14/9_Aina_Cargol_Headshot.jpg?width=80&quality=90
10,Amy Pateman,San Francisco Dons,G,5-8,Freshman,"Auckland, New Zealand",FreeAgent,0.0,0.0,65.5,105.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Westlake Girls High School,amy pateman,0,0,0,usf,0,0,https://drtye9aslmeh1.cloudfront.net/images/2025/10/14/10_Amy_Pateman_Headshot.jpg?width=80&quality=90
7,Liv Yergensen,Pacific Tigers,G,5-11,Freshman,"El Dorado Hills, CA",FreeAgent,9.0,9.0,32.0,49.0,1.0,20.0,8.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,4.0,7.0,1.0,1.0,1.0,1.0,20.0,8.0,2.0,0.0,0.0,1.0,2.0,4.0,7.0,0.0,2.0,0.0,0.0,0.0,Oak Ridge HS,liv yergensen,0,0,0,pacific,0,0,https://pacifictigers.com/images/2025/10/20/Liv_Yergensen.png?width=80&quality=90
12,Natasa Tausova,San Francisco Dons,F,6-3,Freshman,"Poprad, Slovakia",FreeAgent,0.0,0.0,32.0,105.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Piestanske Cajky,natasa tausova,0,0,0,usf,0,0,https://drtye9aslmeh1.cloudfront.net/images/2025/10/14/12_Natasa_Tausova_Headshot.jpg?width=80&quality=90
20,Delainey Miller,Santa Clara Broncos,G,5-10,Freshman,"Aurora, CO",FreeAgent,29.0,29.0,10.0,13.0,1.0,25.0,8.0,11.0,5.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,7.0,6.0,6.0,5.0,5.0,25.0,8.0,11.0,5.0,1.0,2.0,3.0,2.0,7.0,0.0,2.0,4.0,9.0,9.0,0,delainey miller,0,0,0,santa clara,0,0,https://santaclarabroncos.com/images/2025/9/18/miller_delaneyDJR13189.JPG?width=80&quality=90
15,Keandra Koorits,Washington State Cougars,G/F,6-2,R-Freshman,"Tallinn, Estonia",FreeAgent,25.0,25.0,2.0,20.5,1.0,30.0,23.0,6.0,0.0,0.0,0.0,3.0,5.0,8.0,3.0,6.0,10.0,1.0,1.0,5.0,5.0,30.0,23.0,6.0,0.0,0.0,0.0,3.0,6.0,10.0,3.0,5.0,8.0,9.0,9.0,Audentes Sports Gymnasium,keandra koorits,0,0,0,wsu,0,0,https://d1gp0cqcpext3x.cloudfront.net/images/2025/10/9/Koorits__Keandra.png?width=80&quality=90
