#,Full Name,FullTeamName,Team,Pos.,Ht.,Year,Hometown,Previous School,ImageURL,clean_name,ADP
3,Ella Brubaker,Seattle U Redhawks,seattle,G,6-0,Graduate Student,"University Place, WA",The Master's / Pepperdine,https://goseattleu.com/imgproxy/8wjRPnIdRZZIbDOXp3TME-SUmsnEUYX3bvwlw-7XL-4/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2dvc2VhdHRsZXUtY29tLXByb2QvMjAyNS8xMC8wOS9NUEZSb0RjVmpqaFFvcktheXN5YnBnY2cwQmNOSGRjR1RyWGk2MXFVLnBuZw.png,ella brubaker,82
4,Fia Proctor,Seattle U Redhawks,seattle,F,6-2,Sophomore,"Bothell, WA",Wyoming,https://goseattleu.com/imgproxy/lT84Eiib8dxXLjZTLzwcEEjJ57UGhnWaudg-BO-H7HA/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2dvc2VhdHRsZXUtY29tLXByb2QvMjAyNS8xMC8wOS9MNzlmZG5sVG5ROXRNQzVnR3dCUnJkV09lakFQcDVIRGFDYWZKaWxXLnBuZw.png,fia proctor,78
5,Dylan Mogel,Seattle U Redhawks,seattle,G,5-9,Freshman,"Clackamas, OR",,https://goseattleu.com/imgproxy/GjzClbkFb4-W9mtTVxl3VaZ_1ZrH0WCOQzp4uRrZF3I/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2dvc2VhdHRsZXUtY29tLXByb2QvMjAyNS8xMC8wOS9TUWt3dnhLbXM5VHFUeGVCY2dCenlwc0ZnMmdkbWdiY3JVQTZzN2xxLnBuZw.png,dylan mogel,26
6,Andjela Bigovic,Seattle U Redhawks,seattle,F,6-5,Graduate Student,"Herceg Novi, Montenegro",Cochise College / Tarleton State,https://goseattleu.com/imgproxy/ds2UsutAxUfSsMMBunNd2IIBY9_GXOiNYonQM8yQQzA/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2dvc2VhdHRsZXUtY29tLXByb2QvMjAyNS8xMC8wOS9EbzRuSnI2WWtHcW1uOGx1Y2xaY1RrV004Y0pzN0EySldpczdPbUYxLnBuZw.png,andjela bigovic,51
7,Lucija Milkovic,Seattle U Redhawks,seattle,C,6-6,Junior,"Sibenik, Croatia",Missouri,https://goseattleu.com/imgproxy/Y2iEJjG--ZJ35FBiK4Lfio9DERkR5zXEcJ3JCMnnyuc/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2dvc2VhdHRsZXUtY29tLXByb2QvMjAyNS8xMC8wOS9tZktnSEdkYmZETFdsa0FyeG8xbnpleDd1MWUzd0dtZjlwclpUUTdiLnBuZw.png,lucija milkovic,159
8,Chloe Emanga,Seattle U Redhawks,seattle,G,5-9,Freshman,"Marbach Am Neckar, Germany",BasCats USC Heidelberg,https://goseattleu.com/imgproxy/CfoRoMa7CQBDPXJA4SEv1d8OKSy4StWqGvLxTi4JMhE/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2dvc2VhdHRsZXUtY29tLXByb2QvMjAyNS8xMC8wOS82UEdENGZvZk16NVFVNFA5c01DWVBOQjhaWFo5T1NPRzc4SVVpa0dvLnBuZw.png,chloe emanga,58
9,Jana Vesic,Seattle U Redhawks,seattle,G,5-7,Freshman,"Belgrade, Serbia",,https://goseattleu.com/imgproxy/TRnpsePGP3bf6OKdSgsSEGk-j81iVKC0DE6AWhSOSU0/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2dvc2VhdHRsZXUtY29tLXByb2QvMjAyNS8xMC8wOS9VR2ZLc3FydXkyV0Z1MkZiTkk0Q0pySkhld3cyM1VEZVhHMWs3ZVMxLnBuZw.png,jana vesic,125
14,Tamia Stricklin,Seattle U Redhawks,seattle,F,6-0,R-Sr.,"Renton, WA",Fresno State,https://goseattleu.com/imgproxy/hqdnYu8VbJjGaIhA0nssmoz8bxDh7cCPZKb3zncEwM4/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2dvc2VhdHRsZXUtY29tLXByb2QvMjAyNS8xMC8wOS9qT3o1QmpZSnVodGU0TnVub0dXUDAwQ3dFellYalM3UEZWbnpsSmR5LnBuZw.png,tamia stricklin,112
21,Aaliyah Ibarra,Seattle U Redhawks,seattle,G,5-8,Senior,"Las Vegas, NV",Utah Tech,https://goseattleu.com/imgproxy/_TvXo-Wd26emOYoDBaIWFf6n66GR8yidVSZMwYhfao4/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2dvc2VhdHRsZXUtY29tLXByb2QvMjAyNS8xMC8wOS91UE5TTnZHY2JrQ1J6WWlkTXVwZE9Ta1J3Q1pnWUkxeE9nN1RSa2VCLnBuZw.png,aaliyah ibarra,3
22,Lucy Larson,Seattle U Redhawks,seattle,G,5-10,Sophomore,"Seattle, WA",,https://goseattleu.com/imgproxy/dR1mTc9WB43roTFVu20B6gcm0knq8UA90sb7kmGCh0Y/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2dvc2VhdHRsZXUtY29tLXByb2QvMjAyNS8xMC8wOS8zWXVFQnJjUkFCSzJ6VVB2ejhTQnFFdHY0M0o4clh1WVAyUnRqSlZ3LnBuZw.png,lucy larson,15
24,Sydnie Rodriguez,Seattle U Redhawks,seattle,G,6-0,Sophomore,"Boise, ID",Owhyee HS,https://goseattleu.com/imgproxy/coiLDNnfD4ptGSHU6KNsQGAz0cK2mGzljSZiA1gw3wc/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2dvc2VhdHRsZXUtY29tLXByb2QvMjAyNS8xMC8wOS85RENVaGt6T2NWaUlaMWMySEJLck1YeTM4a1Q4aWN3RnhJRHBzQzlzLnBuZw.png,sydnie rodriguez,82
0,Tiara Bolden,Oregon State Beavers,osu,G,5-11,Gr.,"Eugene, OR",,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2024%2F10%2F2%2FWBB_Headshot-9.jpg&width=603&height=803&gravity=north&type=webp,tiara bolden,79
1,Kennedie Shuler,Oregon State Beavers,osu,G,5-10,Jr.,"Gresham, OR",,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2024%2F10%2F2%2FWBB_Headshot-2.jpg&width=603&height=803&gravity=north&type=webp,kennedie shuler,108
2,Katelyn Field,Oregon State Beavers,osu,G,5-11,Fr.,"Melbourne, Australia",,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2025%2F5%2F12%2FKF_Headshot.jpg&width=603&height=803&gravity=north&type=webp,katelyn field,66
3,Jenna Villa,Oregon State Beavers,osu,G,6-1,Jr.,"Arlington, WA",,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2025%2F5%2F12%2F25WBB_Recruit_Jenna_Villa_0009.jpg&width=603&height=803&gravity=north&type=webp,jenna villa,118
4,Ally Schimel,Oregon State Beavers,osu,G,5-10,So.,"Corbett, OR",,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2024%2F10%2F2%2FWBB_Headshot-6.jpg&width=603&height=803&gravity=north&type=webp,ally schimel,104
7,Lucia Navarro,Oregon State Beavers,osu,G,6-0,Jr.,"Valencia, Spain",,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2024%2F10%2F2%2FWBB_Headshot-12.jpg&width=603&height=803&gravity=north&type=webp,lucia navarro,22
10,Susana Yepes,Oregon State Beavers,osu,F,6-0,R-Sr.,"Medellin, Colombia",,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2024%2F10%2F2%2FWBB_Headshot-11.jpg&width=603&height=803&gravity=north&type=webp,susana yepes,38
12,Mackenzie Shivers,Oregon State Beavers,osu,G,5-6,R-Jr.,"Mesa, AZ",,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2024%2F10%2F2%2FWBB_Headshot-8.jpg&width=603&height=803&gravity=north&type=webp,mackenzie shivers,95
15,Lizzy Williamson,Oregon State Beavers,osu,F,6-5,Gr.,"Adelaide, Australia",,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2025%2F5%2F16%2F25WBB_Recruit_Lizzy_Williamson_0037.jpg&width=603&height=803&gravity=north&type=webp,lizzy williamson,143
16,Elisa Mehyar,Oregon State Beavers,osu,F,6-5,So.,"Copenhagen, Denmark",,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2024%2F10%2F2%2FWBB_Headshot-10.jpg&width=603&height=803&gravity=north&type=webp,elisa mehyar,49
22,Lara Alonso-Basurto,,,F,6-3,Fr.,"Madrid, Spain",,osu,lara alonso-basurto,111
25,Keira Lindemans,Oregon State Beavers,osu,G,6-0,Fr.,"Melbourne, Australia",,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2025%2F5%2F12%2FKL_Headshot.jpg&width=603&height=803&gravity=north&type=webp,keira lindemans,151
30,Catarina Ferreira,Oregon State Beavers,osu,G,6-0,Gr.,"Sao Paulo, Brazil",,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2024%2F10%2F2%2FWBB_Headshot-7.jpg&width=603&height=803&gravity=north&type=webp,catarina ferreira,7
31,Cloe Vecina,Oregon State Beavers,osu,G,5-8,So.,"Vigo, Spain",,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2024%2F10%2F2%2FWBB_Headshot-5.jpg&width=603&height=803&gravity=north&type=webp,cloe vecina,82
32,Néné Sow,Oregon State Beavers,osu,C,6-8,R-Sr.,"Brussels, Belgium",,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2025%2F5%2F12%2F25WBB_Recruit_Ne_ne__Sow_0060.jpg&width=603&height=803&gravity=north&type=webp,nene sow,113
0,Ivory Finley,Pepperdine Waves,pepperdine,G,5-10,Gr.,"Minneapolis, MN",Utah State,https://daitadul56i2n.cloudfront.net/images/2025/9/26/0_ivory.jpg?width=80&quality=90,ivory finley,123
1,Taija Sta. Maria,Pepperdine Waves,pepperdine,G,5-6,Jr.,"Toronto, Ontario, Canada",Fresno State,https://daitadul56i2n.cloudfront.net/images/2025/9/26/1_taija.jpg?width=80&quality=90,taija sta. maria,25
2,Ellison Guiney,Pepperdine Waves,pepperdine,G,5-11,So.,"Goodyear, AZ",UNLV,https://daitadul56i2n.cloudfront.net/images/2025/9/26/2_guiney.jpg?width=80&quality=90,ellison guiney,81
3,Bella Green,Pepperdine Waves,pepperdine,G,6-0,Gr.,"Perth, Australia",University of West Florida,https://daitadul56i2n.cloudfront.net/images/2025/9/26/3_green.jpg?width=80&quality=90,bella green,40
10,Ilinca Belegante,Pepperdine Waves,pepperdine,G,6-0,Fr.,"Bucharest, Romania",,https://daitadul56i2n.cloudfront.net/images/2025/9/26/10_Ilinca.jpg?width=80&quality=90,ilinca belegante,29
11,Quinn VanSickle,Pepperdine Waves,pepperdine,G,5-8,Fr.,"Castle Rock, CO",,https://daitadul56i2n.cloudfront.net/images/2025/9/26/11_quinn.jpg?width=80&quality=90,quinn vansickle,94
12,Shorna Preston,Pepperdine Waves,pepperdine,F,6-1,Jr.,"Christchurch, New Zealand",Dodge City Community College,https://daitadul56i2n.cloudfront.net/images/2025/9/26/12_Shorna.jpg?width=80&quality=90,shorna preston,88
13,Meghan Fiso,Pepperdine Waves,pepperdine,G,5-10,Gr.,"Seattle, WA",San Diego State,https://daitadul56i2n.cloudfront.net/images/2025/9/26/13_meghan.jpg?width=80&quality=90,meghan fiso,36
22,Lina Falk,Pepperdine Waves,pepperdine,G,6-2,Jr.,"Wolfenbüttel, Germany",Sacramento State,https://daitadul56i2n.cloudfront.net/images/2025/9/26/22_lina.jpg?width=80&quality=90,lina falk,153
30,Seleh Harmon,Pepperdine Waves,pepperdine,G,5-10,Fr.,"Norman, OK",,https://daitadul56i2n.cloudfront.net/images/2025/9/26/30_seleh.jpg?width=80&quality=90,seleh harmon,125
31,Irune Orio,Pepperdine Waves,pepperdine,F,6-2,Sr.,"Balmaseda, Spain",Sacramento State / Xavier,https://daitadul56i2n.cloudfront.net/images/2025/9/26/31_irune.jpg?width=80&quality=90,irune orio,37
44,Zoe Shanahan,Pepperdine Waves,pepperdine,F,6-2,Fr.,"Melbourne, Australia",,https://daitadul56i2n.cloudfront.net/images/2025/9/26/44_Zoe.jpg?width=80&quality=90,zoe shanahan,128
1,Paige Lofing,Gonzaga Bulldogs,gonzaga,G,5-9,Fr.,"Billings, MT",,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/paige_lofing-2059.JPG?width=80&quality=90,paige lofing,43
2,Vera Gunaydin,Gonzaga Bulldogs,gonzaga,G,5-9,Sr.,"Ankara, Turkey",South Georgia Tech,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/vera_gunaydin-7778.JPG?width=80&quality=90,vera gunaydin,128
3,Julia Wilson,Gonzaga Bulldogs,gonzaga,G,5-10,Fr.,"Temecula, CA",Rancho Christian HS,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/julia_wilson-7070.JPG?width=80&quality=90,julia wilson,17
4,Sierra Lichtie,Gonzaga Bulldogs,gonzaga,F,6-0,Gr.,"Riverton, UT",Cal Poly,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/sierra_lichtie-8103.JPG?width=80&quality=90,sierra lichtie,3
8,Ines Bettencourt,Gonzaga Bulldogs,gonzaga,G,5-9,Sr.,"Sao Miguel, Portugal",UConn,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/ines_bettencourt-6446.JPG?width=80&quality=90,ines bettencourt,79
11,Allie Turner,Gonzaga Bulldogs,gonzaga,G,5-8,So.,"St. Louis, MO",John Burroughs HS,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/new_allie_pic.JPG?width=80&quality=90,allie turner,41
12,Christabel Osarobo,Gonzaga Bulldogs,gonzaga,G,5-11,So.,"Tudela, Spain",Ipswich Basketball Academy,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/christabel_osarobo-7880-3.JPG?width=80&quality=90,christabel osarobo,161
20,Taylor Smith,Gonzaga Bulldogs,gonzaga,F,6-2,Jr.,"Pocatello, ID",Weber State,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/taylor_smith-1502.JPG?width=80&quality=90,taylor smith,19
22,McKynnlie Dalan,Gonzaga Bulldogs,gonzaga,F,6-0,Jr.,"Montesano, WA",Minnesota,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/mckynnlie_dalan.JPG?width=80&quality=90,mckynnlie dalan,40
23,Jaiden Haile,Gonzaga Bulldogs,gonzaga,F,6-2,Fr.,"Fargo, ND",West Fargo Horace HS,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/jaiden_haile.JPG?width=80&quality=90,jaiden haile,13
24,Teryn Gardner,Gonzaga Bulldogs,gonzaga,G,5-10,So.,"Spokane, WA",Boise State,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/teryn_gardner-7278.JPG?width=80&quality=90,teryn gardner,83
33,Lauren Whittaker,Gonzaga Bulldogs,gonzaga,F,6-3,R-Fr.,"Canterbury, New Zealand",,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/lauren_whittaker-1119.JPG?width=80&quality=90,lauren whittaker,56
55,Zeryhia Aokuso,Gonzaga Bulldogs,gonzaga,G,5-10,Jr.,"Amarillo, TX",Saint Mary's,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/zerhyia_aokuso-7494.JPG?width=80&quality=90,zeryhia aokuso,123
0,Jess Lawson,Loyola Marymount Lions,lmu,G,5-7,Gr.,"Las Vegas, NV",Central Michigan,https://d2vhz6gv4pigvw.cloudfront.net/images/2025/10/2/Jess_Lawson.jpg?width=80&quality=90,jess lawson,47
2,Mari Somvichian,Loyola Marymount Lions,lmu,G,5-4,Jr.,"Oakland, CA",,https://d2vhz6gv4pigvw.cloudfront.net/images/2025/10/2/Mari_Somvichian.jpg?width=80&quality=90,mari somvichian,79
4,Allison Clarke,Loyola Marymount Lions,lmu,G,5-11,So.,"Anaheim, CA",,https://d2vhz6gv4pigvw.cloudfront.net/images/2025/10/2/Allison_Clarke.jpg?width=80&quality=90,allison clarke,3
5,Carly Heidger,Loyola Marymount Lions,lmu,G,6-3,Sr.,"Dacula, GA",Samford,https://d2vhz6gv4pigvw.cloudfront.net/images/2025/10/2/Carly_Heidger.jpg?width=80&quality=90,carly heidger,136
7,Ana Milanovic,Loyola Marymount Lions,lmu,F,6-2,So.,"Belgrade, Serbia",Middle Tennessee,https://d2vhz6gv4pigvw.cloudfront.net/images/2025/10/2/Ana_Milanovic.jpg?width=80&quality=90,ana milanovic,113
10,Lova Lagerlid,Loyola Marymount Lions,lmu,G,6-1,So.,"Stockholm, Sweden",Colorado,https://d2vhz6gv4pigvw.cloudfront.net/images/2025/10/2/Lova_Lagerlid.jpg?width=80&quality=90,lova lagerlid,96
13,Ivana Krajina,Loyola Marymount Lions,lmu,G,5-11,Sr.,"Kastel Novi, Croatia",Texas Tech,https://d2vhz6gv4pigvw.cloudfront.net/images/2025/10/2/Ivana_Krajina.jpg?width=80&quality=90,ivana krajina,93
22,Alia Matavao,Loyola Marymount Lions,lmu,F,6-0,Jr.,"Las Vegas, NV",BYU,https://d2vhz6gv4pigvw.cloudfront.net/images/2025/10/2/Ali_a_Matavao.jpg?width=80&quality=90,alia matavao,84
24,Kayla Jones,Loyola Marymount Lions,lmu,F,6-0,Jr.,"Norman, OK",Grayson College,https://d2vhz6gv4pigvw.cloudfront.net/images/2025/10/2/Kayla_Jones.jpg?width=80&quality=90,kayla jones,13
28,Andjela Matic,Loyola Marymount Lions,lmu,G,5-9,Sr.,"Ub, Serbia",Duquesne,https://d2vhz6gv4pigvw.cloudfront.net/images/2025/10/2/Andjela_Matic.jpg?width=80&quality=90,andjela matic,63
30,Paula Reus Piza,Loyola Marymount Lions,lmu,F,6-1,Gr.,"Palma De Mallorca, Spain",New Mexico,https://d2vhz6gv4pigvw.cloudfront.net/images/2025/10/2/Paula_Reus_Piza.jpg?width=80&quality=90,paula reus piza,160
54,Zawadi Ogot,Loyola Marymount Lions,lmu,G,5-11,So.,"Upland, CA",,https://d2vhz6gv4pigvw.cloudfront.net/images/2025/10/2/Zawadi_Ogot.jpg?width=80&quality=90,zawadi ogot,12
55,Maya Hernandez,Loyola Marymount Lions,lmu,F,6-0,Jr.,"San Jose, CA",,https://d2vhz6gv4pigvw.cloudfront.net/images/2025/10/2/Maya_Hernandez.jpg?width=80&quality=90,maya hernandez,74
2,Aniya Hooker,Santa Clara Broncos,santa clara,G,5-8,So.,"Lynnwood, WA",,https://santaclarabroncos.com/images/2025/9/18/hooker_aniyaDJR13246.JPG?width=80&quality=90,aniya hooker,53
3,Kate Schat,Santa Clara Broncos,santa clara,G,5-9,Fr.,"Redwood Valley, CA",,https://santaclarabroncos.com/images/2025/9/18/schat_katieDJR13224.JPG?width=80&quality=90,kate schat,132
4,Maddy Warberg,Santa Clara Broncos,santa clara,G,5-11,Fr.,"Eugene, OR",,https://santaclarabroncos.com/images/2025/9/18/warberg_maddyDJR13195.JPG?width=80&quality=90,maddy warberg,5
5,Sara Schmerbach,Santa Clara Broncos,santa clara,G,5-11,Fr.,"South Medford, OR",,https://santaclarabroncos.com/images/2025/9/18/schimerbach_saraDJR13228.JPG?width=80&quality=90,sara schmerbach,25
6,Sienna Grieger,Santa Clara Broncos,santa clara,G,5-9,Fr.,"West Adelaide, Australia",,https://santaclarabroncos.com/images/2025/9/18/grieger_siennaDJR13186.JPG?width=80&quality=90,sienna grieger,1
9,Maia Jones,Santa Clara Broncos,santa clara,G,5-10,R-Jr.,"Tasman, New Zealand",,https://santaclarabroncos.com/images/2025/9/18/jones_maiaDJR13254.JPG?width=80&quality=90,maia jones,140
10,Lauren Grover,Santa Clara Broncos,santa clara,F,6-1,Sr.,"Corona, CA",,https://santaclarabroncos.com/images/2025/9/18/grover_laurenDJR13261.JPG?width=80&quality=90,lauren grover,51
11,Alana Goodchild,Santa Clara Broncos,santa clara,F,6-2,Sr.,"Sydney, Australia",,https://santaclarabroncos.com/images/2025/9/18/goodchild_alannaDJR13217.JPG?width=80&quality=90,alana goodchild,26
